set type 1 mass 71.08
bond_coeff 26639 harmonic 10.0 5.781497372869776
bond_coeff 26640 harmonic 10.0 5.547742051871216
bond_coeff 26641 harmonic 10.0 6.381649681775068
bond_coeff 26642 harmonic 10.0 3.9245641736249057
bond_coeff 26643 harmonic 10.0 5.295226016790974
bond_coeff 26644 harmonic 10.0 4.727485633748626
bond_coeff 26645 harmonic 10.0 6.4349716488963375
bond_coeff 26646 harmonic 10.0 6.370690714428044
bond_coeff 26647 harmonic 10.0 7.08004659144275
bond_coeff 26648 harmonic 10.0 3.7274010508127122
bond_coeff 26649 harmonic 10.0 4.986993460934143
bond_coeff 26650 harmonic 10.0 4.785308938762452
bond_coeff 26651 harmonic 10.0 6.133957466472952
bond_coeff 26652 harmonic 10.0 7.085668111053468
bond_coeff 26653 harmonic 10.0 5.893526507796564
bond_coeff 26654 harmonic 10.0 3.7956581475417774
bond_coeff 26655 harmonic 10.0 5.503050937307419
bond_coeff 26656 harmonic 10.0 4.798626644249349
bond_coeff 26657 harmonic 10.0 6.210877787913706
bond_coeff 26658 harmonic 10.0 3.860439435970998
bond_coeff 26659 harmonic 10.0 5.146089949437352
bond_coeff 26660 harmonic 10.0 4.935861224406558
bond_coeff 26661 harmonic 10.0 6.316085576636867
bond_coeff 26662 harmonic 10.0 3.957135385414555
bond_coeff 26663 harmonic 10.0 5.466766784581183
bond_coeff 26664 harmonic 10.0 5.138000237738435
bond_coeff 26665 harmonic 10.0 6.294267283639943
bond_coeff 26666 harmonic 10.0 6.866481033498894
bond_coeff 26667 harmonic 10.0 5.602487560128978
bond_coeff 26668 harmonic 10.0 6.997785596415404
bond_coeff 26669 harmonic 10.0 6.899562864957453
bond_coeff 26670 harmonic 10.0 3.6390012300217625
bond_coeff 26671 harmonic 10.0 5.5262090879100585
bond_coeff 26672 harmonic 10.0 5.329012517061667
bond_coeff 26673 harmonic 10.0 6.903239798761197
bond_coeff 26674 harmonic 10.0 3.9151426798776883
bond_coeff 26675 harmonic 10.0 5.673080061562667
bond_coeff 26676 harmonic 10.0 5.925358080327342
bond_coeff 26677 harmonic 10.0 6.232524436406148
bond_coeff 26678 harmonic 10.0 4.000703146810548
bond_coeff 26679 harmonic 10.0 5.936542743760921
bond_coeff 26680 harmonic 10.0 5.1176707040800835
bond_coeff 26681 harmonic 10.0 6.172179210368082
bond_coeff 26682 harmonic 10.0 5.314705232070722
bond_coeff 26683 harmonic 10.0 4.8340792089290305
bond_coeff 26684 harmonic 10.0 6.020365864114912
bond_coeff 26685 harmonic 10.0 4.08673589048771
bond_coeff 26686 harmonic 10.0 5.505581433645312
bond_coeff 26687 harmonic 10.0 5.3893239406998
bond_coeff 26688 harmonic 10.0 6.194361415747375
bond_coeff 26689 harmonic 10.0 5.018575101769384
bond_coeff 26690 harmonic 10.0 7.253182044185847
bond_coeff 26691 harmonic 10.0 3.5873600725464403
bond_coeff 26692 harmonic 10.0 5.236661963885024
bond_coeff 26693 harmonic 10.0 3.7142908296604844
bond_coeff 26694 harmonic 10.0 5.871442193737358
bond_coeff 26695 harmonic 10.0 3.7802508010580365
bond_coeff 26696 harmonic 10.0 6.209022947010246
bond_coeff 26697 harmonic 10.0 3.8402297335446063
bond_coeff 26698 harmonic 10.0 6.735948195940954
bond_coeff 26699 harmonic 10.0 7.330826407684226
bond_coeff 26700 harmonic 10.0 6.578268319874463
bond_coeff 26701 harmonic 10.0 6.850390591769228
bond_coeff 26702 harmonic 10.0 3.5063319757262326
bond_coeff 26703 harmonic 10.0 6.502685001758913
bond_coeff 26704 harmonic 10.0 5.509550823631996
bond_coeff 26705 harmonic 10.0 5.769929092926568
bond_coeff 26706 harmonic 10.0 3.659926933382694
bond_coeff 26707 harmonic 10.0 7.033499874010126
bond_coeff 26708 harmonic 10.0 6.986197413328631
bond_coeff 26709 harmonic 10.0 6.471907847504004
bond_coeff 26710 harmonic 10.0 5.2037763217302
bond_coeff 26711 harmonic 10.0 6.816096007620201
bond_coeff 26712 harmonic 10.0 4.176700643402674
bond_coeff 26713 harmonic 10.0 5.871811010352768
bond_coeff 26714 harmonic 10.0 6.879826695244575
bond_coeff 26715 harmonic 10.0 7.036097931888391
bond_coeff 26716 harmonic 10.0 5.952353732037444
bond_coeff 26717 harmonic 10.0 5.241232050416788
bond_coeff 26718 harmonic 10.0 6.5556374831666515
bond_coeff 26719 harmonic 10.0 7.048297884188031
bond_coeff 26720 harmonic 10.0 5.682581894651293
bond_coeff 26721 harmonic 10.0 4.862290762531579
bond_coeff 26722 harmonic 10.0 6.856617742212331
bond_coeff 26723 harmonic 10.0 3.7940692994330494
bond_coeff 26724 harmonic 10.0 5.616631095648004
bond_coeff 26725 harmonic 10.0 6.850170131127841
bond_coeff 26726 harmonic 10.0 6.064250863321836
bond_coeff 26727 harmonic 10.0 6.929723228996916
bond_coeff 26728 harmonic 10.0 4.018541254100681
bond_coeff 26729 harmonic 10.0 5.052265586599028
bond_coeff 26730 harmonic 10.0 7.204074712619247
bond_coeff 26731 harmonic 10.0 5.827617278922869
bond_coeff 26732 harmonic 10.0 3.634803254111516
bond_coeff 26733 harmonic 10.0 7.326647746855309
bond_coeff 26734 harmonic 10.0 6.888238001238767
bond_coeff 26735 harmonic 10.0 7.36449331906139
bond_coeff 26736 harmonic 10.0 3.819507423975013
bond_coeff 26737 harmonic 10.0 7.13362650917534
bond_coeff 26738 harmonic 10.0 7.314803505303483
bond_coeff 26739 harmonic 10.0 5.89021790294722
bond_coeff 26740 harmonic 10.0 6.773622031889581
bond_coeff 26741 harmonic 10.0 7.248748703852285
bond_coeff 26742 harmonic 10.0 5.7401266573308725
bond_coeff 26743 harmonic 10.0 5.301908944219995
bond_coeff 26744 harmonic 10.0 5.864043208137155
bond_coeff 26745 harmonic 10.0 3.724640457560964
bond_coeff 26746 harmonic 10.0 5.094239079597661
bond_coeff 26747 harmonic 10.0 7.2860397258112775
bond_coeff 26748 harmonic 10.0 4.909534202956524
bond_coeff 26749 harmonic 10.0 6.3842442749397375
bond_coeff 26750 harmonic 10.0 5.257348349966926
bond_coeff 26751 harmonic 10.0 5.117952533201176
bond_coeff 26752 harmonic 10.0 3.7339112866269355
bond_coeff 26753 harmonic 10.0 6.868654683094772
bond_coeff 26754 harmonic 10.0 5.819223412286167
bond_coeff 26755 harmonic 10.0 6.533460730149059
bond_coeff 26756 harmonic 10.0 4.091953695534679
bond_coeff 26757 harmonic 10.0 5.796539166623484
bond_coeff 26758 harmonic 10.0 7.25855102882802
bond_coeff 26759 harmonic 10.0 5.542825537575518
bond_coeff 26760 harmonic 10.0 7.039392880895339
bond_coeff 26761 harmonic 10.0 6.784553065316779
bond_coeff 26762 harmonic 10.0 4.140358904032318
bond_coeff 26763 harmonic 10.0 6.605021416566365
bond_coeff 26764 harmonic 10.0 7.171268882450303
bond_coeff 26765 harmonic 10.0 7.161597385486001
bond_coeff 26766 harmonic 10.0 7.084582457632946
bond_coeff 26767 harmonic 10.0 6.794438820443966
bond_coeff 26768 harmonic 10.0 4.040027690957078
bond_coeff 26769 harmonic 10.0 6.2186583902157055
bond_coeff 26770 harmonic 10.0 5.866792008457493
bond_coeff 26771 harmonic 10.0 7.275674408754146
bond_coeff 26772 harmonic 10.0 7.279269643652477
bond_coeff 26773 harmonic 10.0 5.8371611643846615
bond_coeff 26774 harmonic 10.0 5.5025370760040895
bond_coeff 26775 harmonic 10.0 7.220391239849812
bond_coeff 26776 harmonic 10.0 3.957089679158117
bond_coeff 26777 harmonic 10.0 5.489193021975038
bond_coeff 26778 harmonic 10.0 5.2370056415856485
bond_coeff 26779 harmonic 10.0 6.425145620948949
bond_coeff 26780 harmonic 10.0 7.194014177008528
bond_coeff 26781 harmonic 10.0 3.956754198531991
bond_coeff 26782 harmonic 10.0 5.7236229003053944
bond_coeff 26783 harmonic 10.0 3.6946807681313927
bond_coeff 26784 harmonic 10.0 5.523793846162247
bond_coeff 26785 harmonic 10.0 5.249721665583807
bond_coeff 26786 harmonic 10.0 6.2906439902843
bond_coeff 26787 harmonic 10.0 5.765011725053173
bond_coeff 26788 harmonic 10.0 5.4173264337678155
bond_coeff 26789 harmonic 10.0 5.7103660276816
bond_coeff 26790 harmonic 10.0 6.9733669554169095
bond_coeff 26791 harmonic 10.0 3.7679026158461175
bond_coeff 26792 harmonic 10.0 5.367817368437602
bond_coeff 26793 harmonic 10.0 4.925506918165922
bond_coeff 26794 harmonic 10.0 6.549432315857636
bond_coeff 26795 harmonic 10.0 7.144527221335299
bond_coeff 26796 harmonic 10.0 7.047844845085628
bond_coeff 26797 harmonic 10.0 5.609366944887827
bond_coeff 26798 harmonic 10.0 6.6060480503929195
bond_coeff 26799 harmonic 10.0 3.886061945517567
bond_coeff 26800 harmonic 10.0 5.638533741355052
bond_coeff 26801 harmonic 10.0 5.335862044927652
bond_coeff 26802 harmonic 10.0 6.554703285153308
bond_coeff 26803 harmonic 10.0 7.192563191999068
bond_coeff 26804 harmonic 10.0 6.872574656560662
bond_coeff 26805 harmonic 10.0 6.201944160471063
bond_coeff 26806 harmonic 10.0 5.980460602570746
bond_coeff 26807 harmonic 10.0 4.178618366589602
bond_coeff 26808 harmonic 10.0 5.371216405703649
bond_coeff 26809 harmonic 10.0 4.853610961088672
bond_coeff 26810 harmonic 10.0 6.372796135331768
bond_coeff 26811 harmonic 10.0 5.985393477633709
bond_coeff 26812 harmonic 10.0 6.573494247977991
bond_coeff 26813 harmonic 10.0 3.940625450978551
bond_coeff 26814 harmonic 10.0 5.739740462773558
bond_coeff 26815 harmonic 10.0 5.372335871490133
bond_coeff 26816 harmonic 10.0 5.9119197645519295
bond_coeff 26817 harmonic 10.0 7.236175317286059
bond_coeff 26818 harmonic 10.0 7.391114123899042
bond_coeff 26819 harmonic 10.0 4.921736225408696
bond_coeff 26820 harmonic 10.0 5.63376927590223
bond_coeff 26821 harmonic 10.0 3.905549445199748
bond_coeff 26822 harmonic 10.0 5.364274239298319
bond_coeff 26823 harmonic 10.0 4.451689517744898
bond_coeff 26824 harmonic 10.0 5.771075699000987
bond_coeff 26825 harmonic 10.0 5.504072621105212
bond_coeff 26826 harmonic 10.0 4.194147187748651
bond_coeff 26827 harmonic 10.0 7.24875456641348
bond_coeff 26828 harmonic 10.0 3.851613696114878
bond_coeff 26829 harmonic 10.0 5.3036955721930195
bond_coeff 26830 harmonic 10.0 5.655588348005858
bond_coeff 26831 harmonic 10.0 5.834161809557507
bond_coeff 26832 harmonic 10.0 6.695831503435542
bond_coeff 26833 harmonic 10.0 3.7526703976768183
bond_coeff 26834 harmonic 10.0 5.650795946802507
bond_coeff 26835 harmonic 10.0 5.212102150764104
bond_coeff 26836 harmonic 10.0 7.42189094102035
bond_coeff 26837 harmonic 10.0 6.6526569481748945
bond_coeff 26838 harmonic 10.0 7.205441296381505
bond_coeff 26839 harmonic 10.0 7.403741819755811
bond_coeff 26840 harmonic 10.0 3.377920050504441
bond_coeff 26841 harmonic 10.0 5.468062175908378
bond_coeff 26842 harmonic 10.0 7.042575005748958
bond_coeff 26843 harmonic 10.0 7.426533602731466
bond_coeff 26844 harmonic 10.0 6.973999514453648
bond_coeff 26845 harmonic 10.0 6.532892729105533
bond_coeff 26846 harmonic 10.0 7.088891433143788
bond_coeff 26847 harmonic 10.0 3.8595115124066974
bond_coeff 26848 harmonic 10.0 5.94092125684223
bond_coeff 26849 harmonic 10.0 7.319531426095525
bond_coeff 26850 harmonic 10.0 6.637321841232305
bond_coeff 26851 harmonic 10.0 3.8357079584348046
bond_coeff 26852 harmonic 10.0 5.673623116325225
bond_coeff 26853 harmonic 10.0 7.207081946946406
bond_coeff 26854 harmonic 10.0 5.663549451015691
bond_coeff 26855 harmonic 10.0 3.6211552507590787
bond_coeff 26856 harmonic 10.0 5.856921119675429
bond_coeff 26857 harmonic 10.0 5.92206357618695
bond_coeff 26858 harmonic 10.0 5.3904836273790115
bond_coeff 26859 harmonic 10.0 6.863770456309008
bond_coeff 26860 harmonic 10.0 5.578838482157406
bond_coeff 26861 harmonic 10.0 6.436987139058158
bond_coeff 26862 harmonic 10.0 6.547390662859494
bond_coeff 26863 harmonic 10.0 6.395492820854372
bond_coeff 26864 harmonic 10.0 3.7528177946710977
bond_coeff 26865 harmonic 10.0 7.498799137388591
bond_coeff 26866 harmonic 10.0 6.7719861859353925
bond_coeff 26867 harmonic 10.0 6.589490252090826
bond_coeff 26868 harmonic 10.0 5.249170452595357
bond_coeff 26869 harmonic 10.0 5.952111692298824
bond_coeff 26870 harmonic 10.0 5.879032462140382
bond_coeff 26871 harmonic 10.0 7.150066133369765
bond_coeff 26872 harmonic 10.0 7.399830159003681
bond_coeff 26873 harmonic 10.0 4.125776919187455
bond_coeff 26874 harmonic 10.0 5.341566997810675
bond_coeff 26875 harmonic 10.0 6.988953071276088
bond_coeff 26876 harmonic 10.0 5.7041855138485875
bond_coeff 26877 harmonic 10.0 5.867357364478509
bond_coeff 26878 harmonic 10.0 5.2434659064878
bond_coeff 26879 harmonic 10.0 6.080119948035555
bond_coeff 26880 harmonic 10.0 4.724115365822485
bond_coeff 26881 harmonic 10.0 6.704048440077098
bond_coeff 26882 harmonic 10.0 7.195998057862509
bond_coeff 26883 harmonic 10.0 4.116857213992237
bond_coeff 26884 harmonic 10.0 5.377501494225773
bond_coeff 26885 harmonic 10.0 5.451824434480629
bond_coeff 26886 harmonic 10.0 6.572398613147285
bond_coeff 26887 harmonic 10.0 6.075338064412555
bond_coeff 26888 harmonic 10.0 3.66423375204145
bond_coeff 26889 harmonic 10.0 6.707645620156126
bond_coeff 26890 harmonic 10.0 6.844999880321458
bond_coeff 26891 harmonic 10.0 4.4282355752150755
bond_coeff 26892 harmonic 10.0 6.09410231433643
bond_coeff 26893 harmonic 10.0 4.4604168732978
bond_coeff 26894 harmonic 10.0 6.447594144609262
bond_coeff 26895 harmonic 10.0 3.8515544472329717
bond_coeff 26896 harmonic 10.0 6.488585206345097
bond_coeff 26897 harmonic 10.0 7.066184940263038
bond_coeff 26898 harmonic 10.0 5.435714981490464
bond_coeff 26899 harmonic 10.0 4.873069921517687
bond_coeff 26900 harmonic 10.0 6.249065314108972
bond_coeff 26901 harmonic 10.0 4.582716261127241
bond_coeff 26902 harmonic 10.0 3.685341761628122
bond_coeff 26903 harmonic 10.0 5.518270962901328
bond_coeff 26904 harmonic 10.0 5.922077666663961
bond_coeff 26905 harmonic 10.0 7.132457297453654
bond_coeff 26906 harmonic 10.0 6.173200202488212
bond_coeff 26907 harmonic 10.0 4.8264396215015255
bond_coeff 26908 harmonic 10.0 7.181355198707276
bond_coeff 26909 harmonic 10.0 6.955357728399011
bond_coeff 26910 harmonic 10.0 4.539056876709073
bond_coeff 26911 harmonic 10.0 3.5136058088522417
bond_coeff 26912 harmonic 10.0 5.696798394712592
bond_coeff 26913 harmonic 10.0 6.130781387392643
bond_coeff 26914 harmonic 10.0 7.109513347620921
bond_coeff 26915 harmonic 10.0 7.208109946442277
bond_coeff 26916 harmonic 10.0 7.4864312693031625
bond_coeff 26917 harmonic 10.0 7.36375709064337
bond_coeff 26918 harmonic 10.0 4.22216662982403
bond_coeff 26919 harmonic 10.0 5.783209103949118
bond_coeff 26920 harmonic 10.0 5.449202996769379
bond_coeff 26921 harmonic 10.0 6.691969312810685
bond_coeff 26922 harmonic 10.0 6.456408120619322
bond_coeff 26923 harmonic 10.0 5.17110845854148
bond_coeff 26924 harmonic 10.0 6.574991365773783
bond_coeff 26925 harmonic 10.0 3.7989722149548952
bond_coeff 26926 harmonic 10.0 5.378814496708348
bond_coeff 26927 harmonic 10.0 5.547867908809653
bond_coeff 26928 harmonic 10.0 5.992261373012679
bond_coeff 26929 harmonic 10.0 7.113382190632027
bond_coeff 26930 harmonic 10.0 5.0491357309939735
bond_coeff 26931 harmonic 10.0 3.7851411149387806
bond_coeff 26932 harmonic 10.0 7.409661359333574
bond_coeff 26933 harmonic 10.0 6.179124877359294
bond_coeff 26934 harmonic 10.0 3.6213857320092626
bond_coeff 26935 harmonic 10.0 5.9632924982428825
bond_coeff 26936 harmonic 10.0 5.045363389538946
bond_coeff 26937 harmonic 10.0 5.940347128080984
bond_coeff 26938 harmonic 10.0 7.447088206137933
bond_coeff 26939 harmonic 10.0 4.038006286721224
bond_coeff 26940 harmonic 10.0 5.195956516609857
bond_coeff 26941 harmonic 10.0 5.224597900709669
bond_coeff 26942 harmonic 10.0 5.9547223814381125
bond_coeff 26943 harmonic 10.0 7.196479406800268
bond_coeff 26944 harmonic 10.0 6.504657048769006
bond_coeff 26945 harmonic 10.0 6.4491643303609525
bond_coeff 26946 harmonic 10.0 4.070708035723036
bond_coeff 26947 harmonic 10.0 6.08090765942879
bond_coeff 26948 harmonic 10.0 5.156501155977764
bond_coeff 26949 harmonic 10.0 6.095198452191686
bond_coeff 26950 harmonic 10.0 6.279207400747301
bond_coeff 26951 harmonic 10.0 7.24604313260696
bond_coeff 26952 harmonic 10.0 7.355139342228682
bond_coeff 26953 harmonic 10.0 4.035869815801784
bond_coeff 26954 harmonic 10.0 6.472967208483271
bond_coeff 26955 harmonic 10.0 6.058634074814239
bond_coeff 26956 harmonic 10.0 6.331084781267704
bond_coeff 26957 harmonic 10.0 3.817089347867036
bond_coeff 26958 harmonic 10.0 5.310969356200475
bond_coeff 26959 harmonic 10.0 4.711613985939423
bond_coeff 26960 harmonic 10.0 6.182834094984276
bond_coeff 26961 harmonic 10.0 6.739334706222831
bond_coeff 26962 harmonic 10.0 7.019512174645759
bond_coeff 26963 harmonic 10.0 3.9437855981404653
bond_coeff 26964 harmonic 10.0 4.842256244159309
bond_coeff 26965 harmonic 10.0 4.71940979399966
bond_coeff 26966 harmonic 10.0 6.2317812263027985
bond_coeff 26967 harmonic 10.0 3.495633799470439
bond_coeff 26968 harmonic 10.0 5.721675020271614
bond_coeff 26969 harmonic 10.0 5.552235563050226
bond_coeff 26970 harmonic 10.0 6.129866128195633
bond_coeff 26971 harmonic 10.0 6.1303233187491735
bond_coeff 26972 harmonic 10.0 5.066561539397325
bond_coeff 26973 harmonic 10.0 6.247485246249084
bond_coeff 26974 harmonic 10.0 3.8732322855207086
bond_coeff 26975 harmonic 10.0 5.463809514212542
bond_coeff 26976 harmonic 10.0 4.968870091841839
bond_coeff 26977 harmonic 10.0 6.3692086989044405
bond_coeff 26978 harmonic 10.0 5.817923290908921
bond_coeff 26979 harmonic 10.0 6.713503172889697
bond_coeff 26980 harmonic 10.0 6.0404854343421786
bond_coeff 26981 harmonic 10.0 3.9797344576240055
bond_coeff 26982 harmonic 10.0 5.6290909382599486
bond_coeff 26983 harmonic 10.0 5.42823053148999
bond_coeff 26984 harmonic 10.0 5.849187404802511
bond_coeff 26985 harmonic 10.0 5.9850639181883265
bond_coeff 26986 harmonic 10.0 7.437362754538717
bond_coeff 26987 harmonic 10.0 3.9460786439704396
bond_coeff 26988 harmonic 10.0 5.651500349907087
bond_coeff 26989 harmonic 10.0 4.858817667426905
bond_coeff 26990 harmonic 10.0 5.777700901829385
bond_coeff 26991 harmonic 10.0 6.869986062067154
bond_coeff 26992 harmonic 10.0 3.9696264935885734
bond_coeff 26993 harmonic 10.0 5.7643956872251465
bond_coeff 26994 harmonic 10.0 5.214324947967825
bond_coeff 26995 harmonic 10.0 6.491477186195752
bond_coeff 26996 harmonic 10.0 6.9066388606109435
bond_coeff 26997 harmonic 10.0 7.033019625424068
bond_coeff 26998 harmonic 10.0 3.983962810079995
bond_coeff 26999 harmonic 10.0 5.249086317065124
bond_coeff 27000 harmonic 10.0 4.6904605808491775
bond_coeff 27001 harmonic 10.0 6.510091803500198
bond_coeff 27002 harmonic 10.0 3.8775839923462327
bond_coeff 27003 harmonic 10.0 5.546478425163129
bond_coeff 27004 harmonic 10.0 5.637365465898058
bond_coeff 27005 harmonic 10.0 6.301877256667225
bond_coeff 27006 harmonic 10.0 7.110658622195268
bond_coeff 27007 harmonic 10.0 7.389598667379418
bond_coeff 27008 harmonic 10.0 7.381023274079288
bond_coeff 27009 harmonic 10.0 6.977053707009882
bond_coeff 27010 harmonic 10.0 4.068821842904904
bond_coeff 27011 harmonic 10.0 5.591429057942129
bond_coeff 27012 harmonic 10.0 5.224243091970352
bond_coeff 27013 harmonic 10.0 6.063113821214291
bond_coeff 27014 harmonic 10.0 6.497180445648431
bond_coeff 27015 harmonic 10.0 7.1199291699145935
bond_coeff 27016 harmonic 10.0 6.762657269986447
bond_coeff 27017 harmonic 10.0 3.6132275129723057
bond_coeff 27018 harmonic 10.0 5.5862158710973615
bond_coeff 27019 harmonic 10.0 5.960955879127084
bond_coeff 27020 harmonic 10.0 6.600572234117292
bond_coeff 27021 harmonic 10.0 3.589565072540051
bond_coeff 27022 harmonic 10.0 5.911859099386494
bond_coeff 27023 harmonic 10.0 5.536702835126669
bond_coeff 27024 harmonic 10.0 6.184415960177597
bond_coeff 27025 harmonic 10.0 7.180263971699357
bond_coeff 27026 harmonic 10.0 5.662256276838765
bond_coeff 27027 harmonic 10.0 6.560884239506138
bond_coeff 27028 harmonic 10.0 4.043987023099839
bond_coeff 27029 harmonic 10.0 5.436313052841976
bond_coeff 27030 harmonic 10.0 4.742556056864271
bond_coeff 27031 harmonic 10.0 5.940205274272967
bond_coeff 27032 harmonic 10.0 7.341873680531684
bond_coeff 27033 harmonic 10.0 7.162382404242299
bond_coeff 27034 harmonic 10.0 6.770601552255214
bond_coeff 27035 harmonic 10.0 7.266810546071813
bond_coeff 27036 harmonic 10.0 3.9984778894599144
bond_coeff 27037 harmonic 10.0 5.4729646239035645
bond_coeff 27038 harmonic 10.0 5.291042012543504
bond_coeff 27039 harmonic 10.0 6.050195907803332
bond_coeff 27040 harmonic 10.0 5.69229069364001
